Time Code,Analysis,Identifier 1,Wt of sample,Peak 28  (V),d15N ,Wt  %N,GG Hatch atm %,Trail Id,Code,Sample,Mass,Site,Label,N,W,Zone,W-,LAT,LON
6/11/19 20:35,1684,F11,0.5,1072,2.7,2.5,0.3673,F11,Aero1,croton,0.5,AEROPUERTO,leaves,18¡ 04.143',67¡ 54.825',Interior,-67¡ 54.825',18.069052,-67.913753
6/11/19 20:26,1683,F10,0.52,1124,3.2,2.5,0.3675,F10,Aero2,croton,0.52,AEROPUERTO,leaves,18¡ 04.134',67¡ 54.820',Interior,-67¡ 54.820',18.068907,-67.91367
,,,,,4.2,,,,Aero3,Croton,,AEROPUERTO,leaves,18¡ 04.142',67¡ 54.816',,-67¡ 54.816',18.069026,-67.913597
6/11/19 15:13,1668,F9,0.59,1205,6.6,2.2,0.3687,F9,Aero4,croton,0.59,AEROPUERTO,leaves,18¡ 04.129',67¡ 54.723',Interior,-67¡ 54.723',18.06882,-67.912054
,,,,,5.8,,,,Aero5,Croton,,AEROPUERTO,leaves,18¡ 04.223',67¡ 54.870',,-67¡ 54.870',18.07039,-67.914494
,,,,,3.4,,,,ANTE1,croton,,ANTENA,leaves,18¡ 05.274',67¡ 56.251',,-67¡ 56.251',18.087903,-67.937514
,,,,,3.9,,,,ANTE3,croton,,ANTENA,leaves,18¡ 05.268',67¡ 56.254',,-67¡ 56.254',18.087801,-67.937568
,,,,,8.8,,,,ANTE4,croton,,ANTENA,leaves,18¡ 05.168',67¡ 56.199',,-67¡ 56.199',18.086135,-67.936642
6/11/19 14:06,1660,F1,0.49,907,4.5,2,0.3679,F1,Antena2,croton,0.49,ANTENA,leaves,18¡ 05.268',67¡ 56.246',Interior,-67¡ 56.246',18.087798,-67.937439
6/11/19 14:14,1661,F2,0.59,1255,4.9,2.3,0.3681,F2,Antena5,croton,0.59,ANTENA,leaves,18¡ 05.369',67¡ 56.196',Interior,-67¡ 56.196',18.08949,-67.936608
6/10/19 19:12,1600,B8,0.5,1160,8.1,2.5,0.3693,B8,Bajura2,Croton,0.5,BAJURA20,leaves,18¡ 05.416',67¡ 52.163',Interior,-67¡ 52.163',18.090265,-67.86939
6/10/19 19:54,1605,C1,0.55,1261,5.5,2.4,0.3683,C1,Bajura4,Croton,0.55,BAJURA20,leaves,18¡ 05.520',67¡ 52.220',Interior,-67¡ 52.220',18.092007,-67.87033
6/10/19 20:19,1608,C4,0.53,1009,7,2,0.3689,C4,Bajura5,Croton,0.53,BAJURA20,leaves,18¡ 05.321',67¡ 52.122',Interior,-67¡ 52.122',18.088675,-67.868708
,,,,,3.3,,,,CBLA1,croton,,C.BLANCO,leaves,18¡ 5.447',67¡ 52.995',,-67¡ 52.995',18.090779,-67.883257
,,,,,4.9,,,,CBLA2,croton,,C.BLANCO,leaves,18¡ 5.457',67¡ 53.000',,-67¡ 53.000',18.090953,-67.883336
,,,,,5.3,,,,CBLA3,croton,,C.BLANCO,leaves,18¡ 5.456',67¡ 52.989',,-67¡ 52.989',18.090942,-67.883143
,,,,,6.7,,,,CBLA4,croton,,C.BLANCO,leaves,18¡ 5.399',67¡ 52.890',,-67¡ 52.890',18.089978,-67.881498
,,,,,2.5,,,,CBLA5,croton,,C.BLANCO,leaves,18¡ 5.506',67¡ 52.884',,-67¡ 52.884',18.091773,-67.881397
6/13/19 4:07,1809,C3,0.5,453,7,0.9,0.3688,C3,CUES1,CROTON,0.5,C.ESPINAR,leaves,18¡ 06.911',67¡ 55.377',Coast,-67¡ 55.377',18.115176,-67.92294698
6/13/19 4:18,1810,C4,0.47,430,10.4,0.9,0.3701,C4,CUES2,CROTON,0.47,C.ESPINAR,leaves,18¡ 06.918',67¡ 55.367',Coast,-67¡ 55.370',18.1153,-67.922786
6/13/19 4:29,1811,C5,0.59,478,6.7,0.8,0.3687,C5,CUES4,CROTON,0.59,C.ESPINAR,leaves,18¡ 06.869',67¡ 55.295',Coast,-67¡ 55.295',18.114489,-67.921582
,,,,,12.1,,,,COLN1,croton,,COLONY,leaves,18¡ 06.876',67¡ 52.287',,-67¡ 52.287',18.11460075,-67.87144429
,,,,,10.8,,,,COLN3,croton,,COLONY,leaves,18¡ 06.930',67¡ 52.196',,-67¡ 52.196',18.11631166,-67.87152451
6/13/19 13:50,1841,D4,0.5,1321,17.4,3,0.3727,D4,MK12,CROTON,0.5,COLONY,leaves,18¡ 06.979',67¡ 52.291',Coast,-67¡ 52.291',18.11550708,-67.86992935
6/13/19 14:12,1843,D6,0.57,1279,11.7,2.5,0.3706,D6,MK14,CROTON,0.57,COLONY,leaves,18¡ 06.941',67¡ 52.194',Coast,-67¡ 52.194',18.11568378,-67.86990068
6/13/19 14:01,1842,D5,0.47,1433,13.2,3.5,0.3711,D5,MK15,CROTON,0.47,COLONY,leaves,18¡ 06.935',67¡ 52.185',Coast,-67¡ 52.185',18.1155852,-67.86975626
,,,,,4.4,,,,GENA11,croton,,D.GENA,leaves,18¡ 03.667',67¡ 54.192',,-67¡ 54.192',18.06112496,-67.90319603
,,,,,4.7,,,,GENA12,croton,,D.GENA,leaves,18¡ 03.668',67¡ 54.179',,-67¡ 54.179',18.06113603,-67.90297902
,,,,,0.6,,,,GENA13,croton,,D.GENA,leaves,18¡ 03.660',67¡ 54.182',,-67¡ 54.182',18.06099496,-67.90303996
,,,,,4.5,,,,GENA14,croton,,D.GENA,leaves,18¡ 03.772',67¡ 54.227',,-67¡ 54.227',18.06286303,-67.90377798
,,,,,5.5,,,,GENA15,croton,,D.GENA,leaves,18¡ 03.728',67¡ 54.084',,-67¡ 54.084',18.06213699,-67.90139199
6/12/19 14:16,1749,D10,0.47,689,2.5,1.5,0.3672,D10,Este1,Croton,0.47,ESTE,leaves,18¡ 06.555',67¡ 50.955',Coast,-67¡ 50.955',18.10924497,-67.84924499
6/12/19 14:08,1748,D9,0.57,1106,7.6,2.1,0.3691,D9,Este2,Croton,0.57,ESTE,leaves,18¡ 06.558',67¡ 50.936',Coast,-67¡ 50.936',18.109308,-67.84893796
6/12/19 14:24,1750,D11,0.47,724,7.8,1.6,0.3691,D11,Este4,Croton,0.47,ESTE,leaves,18¡ 06.578',67¡ 50.936',Coast,-67¡ 50.936',18.10963296,-67.84893502
,,,,,5.6,,,,Este5,Croton,,ESTE,leaves,18¡ 06.453',67¡ 50.910',,-67¡ 50.910',18.10754897,-67.84849497
6/12/19 12:52,1739,C12,0.48,949,9.2,2.1,0.3697,C12,Faro1,Croton,0.48,FARO,leaves,18¡ 05.233',67¡ 50.679',Coast,-67¡ 50.679',18.0872107,-67.84465782
6/12/19 13:01,1740,D1,0.59,1162,6.4,2.1,0.3686,D1,Faro2,Croton,0.59,FARO,leaves,18¡ 05.231',67¡ 50.668',Coast,-67¡ 50.668',18.08717709,-67.844459
6/12/19 13:09,1741,D2,0.49,1007,6.7,2.2,0.3687,D2,Faro4,Croton,0.49,FARO,leaves,18¡ 05.224',67¡ 50.717',Coast,-67¡ 50.717',18.08706896,-67.84529099
,,,,,6.3,,,,Faro5,croton,,FARO,leaves,18¡ 05.280',67¡ 50.645',,-67¡ 50.645',18.08800598,-67.84407503
6/11/19 12:51,1651,E4,0.51,993,5.6,2.1,0.3683,E4,LoMo1,Croton,0.51,LOMO,leaves,18¡ 06.303',67¡ 52.439',Interior,-67¡ 52.439',18.10504697,-67.87397596
6/11/19 12:59,1652,E5,0.65,978,4,1.6,0.3678,E5,LoMo2,Croton,0.65,LOMO,leaves,18¡ 06.308',67¡ 52.434',Interior,-67¡ 52.434',18.10513297,-67.87389399
6/11/19 13:08,1653,E6,0.54,1004,9.5,2,0.3698,E6,LoMo3,Croton,0.54,LOMO,leaves,18¡ 06.292',67¡ 52.433',Interior,-67¡ 52.433',18.10485897,-67.87388301
,,,,,5.6,,,,Lomo5,Croton,,LOMO,leaves,18¡ 06.408',67¡ 52.444',,-67¡ 52.444',18.10680457,-67.87406581
6/13/19 0:41,1790,A8,0.58,1239,7.4,2.4,0.369,A8,MK081,CROTON,0.58,MK8,leaves,18¡ 06.764',67¡ 53.053',Coast,-67¡ 53.053',18.11273,-67.884223
6/13/19 1:13,1793,A11,0.58,833,2.6,1.6,0.3673,A11,MK082,CROTON,0.58,MK8,leaves,18¡ 06.791',67¡ 52.948',Coast,-67¡ 52.948',18.113178,-67.882473
6/13/19 0:30,1789,A7,0.53,1331,7,2.8,0.3689,A7,MK083,CROTON,0.53,MK8,leaves,18¡ 06.692',67¡ 52.975',Coast,-67¡ 52.975',18.111527,-67.882922
6/13/19 0:52,1791,A9,0.63,1086,8,1.9,0.3692,A9,MK084,CROTON,0.63,MK8,leaves,18¡ 06.756',67¡ 53.061',Coast,-67¡ 53.061',18.1126,-67.884343
6/13/19 1:02,1792,A10,0.57,889,9.5,1.7,0.3697,A10,MK085,CROTON,0.57,MK8,leaves,18¡ 06.766',67¡ 53.065',Coast,-67¡ 53.065',18.112764,-67.884413
,,,,,3.1,,,,PQUI2,croton,,P.15,leaves,18¡ 04.459',67¡ 53.736',,-67¡ 53.736',18.074321,-67.895607
6/11/19 10:21,1633,C10,0.56,911,8.2,1.7,0.3693,C10,PuQu1,Croton,0.56,P.15,leaves,18¡ 04.465',67¡ 53.745',Interior,-67¡ 53.745',18.07442,-67.895757
6/11/19 10:29,1634,C11,0.49,832,5.5,1.8,0.3683,C11,PuQu3,Croton,0.49,P.15,leaves,18¡ 04.451',67¡ 53.747',Interior,-67¡ 53.747',18.074182,-67.895778
6/11/19 10:37,1635,C12,0.66,825,4.2,1.3,0.3678,C12,PuQu4,Croton,0.66,P.15,leaves,18¡ 04.344',67¡ 53.737',Interior,-67¡ 53.737',18.072398,-67.895613
,,,,,6,,,,PuQu5,Croton,,P.15,leaves,18¡ 04.567',67¡ 53.753',,-67¡ 53.753',18.07611,-67.89589
,,,,,6.3,,,,PCAP2,croton,,P.CAPITAN,leaves,18¡ 06.570',67¡ 56.072',,-67¡ 56.072',18.10950514,-67.93452993
6/13/19 2:51,1802,B8,0.46,918,12.4,2.2,0.3708,B8,PUCA94,CROTON,0.46,P.CAPITAN,leaves,18¡ 06.675',67¡ 56.028',Coast,-67¡ 56.028',18.11125,-67.9338
6/13/19 2:40,1801,B7,0.54,1883,8.6,4,0.3694,B7,PUCA95,CROTON,0.54,P.CAPITAN,leaves,18¡ 06.677',67¡ 56.038',Coast,-67¡ 56.038',18.111283,-67.933967
,,,,,5,,,,PCEN14,croton,,P.CENTRAL,leaves,18¡ 05.278',67¡ 53.808',,-67¡ 53.808',18.08796097,-67.89679301
6/10/19 16:07,1580,A1,0.55,719,8.2,1.4,0.3693,A1,PuCen1,Croton,0.55,P.CENTRAL,leaves,18¡ 05.376',67¡ 53.812',Interior,-67¡ 53.812',18.089606,-67.896874
6/10/19 16:59,1584,A4,0.54,1212,8.4,2.5,0.3693,A4,PuCen2,Croton,0.54,P.CENTRAL,leaves,18¡ 05.379',67¡ 53.821',Interior,-67¡ 53.821',18.089644,-67.89702
6/10/19 17:24,1587,A7,0.53,1057,9.3,2.2,0.3697,A7,PuCen3,Croton,0.53,P.CENTRAL,leaves,18¡ 05.389',67¡ 53.817',Interior,-67¡ 53.817',18.089823,-67.896954
6/10/19 18:05,1592,A12,0.49,569,4.6,1.2,0.368,A12,PuCen5,Croton,0.49,P.CENTRAL,leaves,18¡ 05.487',67¡ 53.824',Interior,-67¡ 53.824',18.091449,-67.897059
,,,,,7.9,,,,PPAJ1,croton,,PAJAROS,leaves,18¡ 04.049',67¡ 51.951',,-67¡ 51.951',18.06748456,-67.86585222
,,,,,5.2,,,,PPAJ2,croton,,PAJAROS,leaves,18¡ 04.133',67¡ 51.879',,-67¡ 51.879',18.06887646,-67.86464891
,,,,,7,,,,PPAJ3,croton,,PAJAROS,leaves,18¡ 04.151',67¡ 51.991',,-67¡ 51.991',18.06917947,-67.86652084
,,,,,5.6,,,,PPAJ4,croton,,PAJAROS,leaves,18¡ 04.143',67¡ 51.875',,-67¡ 51.875',18.06905324,-67.8645832
,,,,,5.6,,,,PPAJ5,croton,,PAJAROS,leaves,18¡ 04.136',67¡ 51.867',,-67¡ 51.867',18.06892566,-67.86444968
,,,,,4.4,,,,PESC1,croton,,PESCADOR,leaves,18¡ 04.793',67¡ 51.342',,-67¡ 51.342',18.07988131,-67.85569713
,,,,,7.3,,,,PESC2,croton,,PESCADOR,leaves,18¡ 04.788',67¡ 51.330',,-67¡ 51.330',18.07980278,-67.85549244
,,,,,7.1,,,,PESC3,croton,,PESCADOR,leaves,18¡ 04.798',67¡ 51.331',,-67¡ 51.331',18.07997335,-67.85551666
,,,,,8.1,,,,PESC4,croton,,PESCADOR,leaves,18¡ 04.681',67¡ 51.356',,-67¡ 51.356',18.07802313,-67.85593685
,,,,,8.5,,,,PESC5,croton,,PESCADOR,leaves,18¡ 04.751',67¡ 51.444',,-67¡ 51.444',18.07919115,-67.8574015
,,,,,8,,,,VIND1,croton,,V.INDIA,leaves,18¡ 03.312',67¡ 53.193',,-67¡ 53.193',18.05520223,-67.88654697
,,,,,6,,,,VIND2,croton,,V.INDIA,leaves,18¡ 03.323',67¡ 53.189',,-67¡ 53.189',18.05538185,-67.88647908
6/11/19 21:33,1691,A7,0.55,1228,8,2.6,0.3692,A7,Vind03,Croton,0.55,V.INDIA,leaves,18¡ 03.319',67¡ 53.201',Coast,-67¡ 53.201',18.055319,-67.886683
6/11/19 21:42,1692,A8,0.47,637,4.8,1.5,0.368,A8,Vind04,Croton,0.47,V.INDIA,leaves,18¡ 03.348',67¡ 53.298',Coast,-67¡ 53.298',18.055793,-67.888298
6/11/19 21:50,1693,A9,0.56,735,8.3,1.5,0.3693,A9,Vind05,Croton,0.56,V.INDIA,leaves,18¡ 03.410',67¡ 53.193',Coast,-67¡ 53.193',18.056833,-67.88655